,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
0,1716033239.0727866,0.0,0.07917957007884979,-0.2417004257440567,0.967115044593811,64.0,114.0,172.0,117.0,-3.9478015899658203,-4.218823432922363,1.2864816188812256,548.0,231.0,28.0,78.0,136.0,81.0,1.0,1.0,34.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1716033239.1864154,0.0,-0.01493636704981327,-0.14352847635746002,0.9895334243774414,63.0,105.0,167.0,109.0,-8.307632446289062,-5.20292854309082,0.25165247917175293,551.0,237.0,29.0,71.0,133.0,75.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.28891160763658086,0.0,-1.0,0.0,-0.09838825904665713,0.0,0.0,-1.0,0.952066042856987,0.0,0.0,0.0,1.0
2,1716033239.2922268,0.0,-0.15095101296901703,-0.03622909262776375,0.9878771305084229,60.0,107.0,157.0,111.0,-7.420861721038818,-7.837432861328125,1.0289037227630615,555.0,223.0,27.0,74.0,124.0,78.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.28939003746361935,0.0,-1.0,0.0,-0.10025724390149257,0.0,0.0,-1.0,0.9517359665522744,0.0,0.0,0.0,1.0
3,1716033239.3908374,0.0,-0.08171053230762482,-0.036964766681194305,0.9959703683853149,56.0,98.0,151.0,100.0,-3.9442358016967773,-11.386213302612305,1.8032786846160889,560.0,232.0,26.0,68.0,121.0,70.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.29213374988787205,0.0,-1.0,0.0,-0.1081284931272736,0.0,0.0,-1.0,0.9500366545979129,0.0,0.0,0.0,1.0
4,1716033239.4891922,0.0,-0.01493636704981327,-0.036964766681194305,0.9895334243774414,57.0,96.0,151.0,98.0,-0.4613656997680664,-15.263754844665527,1.1995012760162354,561.0,234.0,27.0,66.0,121.0,68.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2899398288738122,0.0,-1.0,0.0,-0.11015783009640623,0.0,0.0,-1.0,0.9505055997990938,0.0,0.0,0.0,1.0
5,1716033239.590889,0.0,-0.01493636704981327,-0.036964766681194305,0.9959703683853149,57.0,96.0,151.0,98.0,0.9933996200561523,-16.061992645263672,2.2014458179473877,563.0,237.0,27.0,66.0,121.0,68.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2893279932238537,0.0,-1.0,0.0,-0.10982816839148693,0.0,0.0,-1.0,0.9507310153587554,0.0,0.0,0.0,1.0
6,1716033239.703025,0.0,-0.08171053230762482,-0.036964766681194305,0.9959703683853149,59.0,103.0,151.0,108.0,-7.0872392654418945,-11.698070526123047,1.5743119716644287,565.0,230.0,28.0,72.0,120.0,77.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2875992251271415,0.0,-1.0,0.0,-0.1083118441373975,0.0,0.0,-1.0,0.9514373761387416,0.0,0.0,0.0,1.0
7,1716033239.790067,0.0,0.01104594673961401,-0.036964766681194305,0.9959703683853149,60.0,103.0,152.0,108.0,-5.746002197265625,-13.061683654785156,1.0906703472137451,566.0,230.0,29.0,72.0,121.0,77.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2873054760472637,0.0,-1.0,0.0,-0.10603251539036936,0.0,0.0,-1.0,0.9517679062638882,0.0,0.0,0.0,1.0
8,1716033239.8945072,0.0,0.0266531091183424,-0.022955166175961494,0.9919337630271912,59.0,100.0,153.0,104.0,-5.921987533569336,-16.710285186767578,0.9591901302337646,567.0,233.0,28.0,69.0,122.0,73.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2866953713324494,0.0,-1.0,0.0,-0.10562099259969285,0.0,0.0,-1.0,0.9520035406137093,0.0,0.0,0.0,1.0
9,1716033240.0004096,0.0,0.1166272684931755,-0.022955166175961494,0.9919337630271912,60.0,100.0,153.0,103.0,-5.646188735961914,-16.533348083496094,0.659170389175415,567.0,233.0,29.0,69.0,122.0,72.0,1.0,1.0,34.0,21.0,0.0,1.0,0.0,0.0,-0.2854736804411862,0.0,-1.0,0.0,-0.10584357405738759,0.0,0.0,-1.0,0.9523460891112547,0.0,0.0,0.0,1.0
